Gruppe,ValgstedId,KredsNr,StorKredsNr,LandsdelsNr,Opførelsesår_Antal_personer_1990-1999
,326006,38,5,2,26
,326007,38,5,2,46
,326008,38,5,2,66
,326009,38,5,2,158
,326010,38,5,2,35
,326011,38,5,2,9
,326012,38,5,2,54
,326013,38,5,2,32
,326014,38,5,2,39
,326015,38,5,2,47
,326016,38,5,2,112
,326017,38,5,2,31
,326018,38,5,2,275
,329001,39,5,2,732
,329002,39,5,2,6
,329003,39,5,2,29
,329004,39,5,2,83
,329005,39,5,2,13
,329006,39,5,2,155
,329008,39,5,2,68
,329009,39,5,2,22
,329010,39,5,2,31
,329011,39,5,2,42
,329012,39,5,2,49
,329013,39,5,2,19
,329014,39,5,2,38
,330001,40,5,2,109
,330003,40,5,2,140
,330004,40,5,2,52
,330005,40,5,2,238
,330006,40,5,2,242
,330007,40,5,2,35
,330008,40,5,2,65
,330009,40,5,2,381
,330010,40,5,2,61
,330011,40,5,2,487
,330012,40,5,2,0
,330013,40,5,2,40
,330017,40,5,2,0
,330019,40,5,2,611
,330021,40,5,2,177
,330022,40,5,2,673
,330024,40,5,2,17
,330025,40,5,2,153
,336001,33,5,2,221
,336002,33,5,2,331
,336003,33,5,2,324
,336004,33,5,2,123
,340001,39,5,2,172
,340002,39,5,2,18
,340004,39,5,2,36
,340005,39,5,2,370
,340006,39,5,2,283
,340008,39,5,2,118
,340010,39,5,2,200
,350001,34,5,2,230
,350002,34,5,2,95
,350003,34,5,2,89
,350004,34,5,2,30
,350005,34,5,2,40
,350006,34,5,2,334
,350008,34,5,2,216
,350009,34,5,2,65
,350011,34,5,2,317
,350012,34,5,2,68
,360001,29,5,2,3
,360003,29,5,2,9
,360008,29,5,2,5
,360011,29,5,2,86.79
,360013,29,5,2,214
,360014,29,5,2,0
,360019,29,5,2,56
,360020,29,5,2,190
,360021,29,5,2,14.15
,360026,29,5,2,12.06
,360027,29,5,2,7
,360028,29,5,2,0
,360029,29,5,2,29
,360035,29,5,2,14
,360036,29,5,2,7
,360037,29,5,2,40
,370001,32,5,2,278
,370002,32,5,2,20
,370003,32,5,2,19
,370004,32,5,2,69
,370005,32,5,2,19
,370006,32,5,2,38
,370007,32,5,2,94
,370008,32,5,2,353
,370009,32,5,2,30
,370010,32,5,2,48
,370011,32,5,2,118
,370012,32,5,2,4
,370014,32,5,2,113
,370020,32,5,2,55
,370021,32,5,2,199
,370022,32,5,2,435
,370023,32,5,2,330
,370024,32,5,2,219
,370026,32,5,2,11
,370027,32,5,2,629
,370028,32,5,2,244
,370029,32,5,2,10
,370031,32,5,2,44
,370032,32,5,2,111
,376001,30,5,2,268
,376002,30,5,2,34
,376003,30,5,2,58
,376004,30,5,2,320
,376005,30,5,2,2
,376006,30,5,2,12
,376007,30,5,2,61
,376008,30,5,2,20
,376009,30,5,2,6
,376010,30,5,2,36
,376011,30,5,2,18
,376012,30,5,2,15
,376013,30,5,2,215
,376014,30,5,2,15
,376015,30,5,2,14
,376016,30,5,2,62
,376017,30,5,2,17
,376018,30,5,2,39
,376019,30,5,2,137
,376020,30,5,2,7
,390001,31,5,2,249
,390002,31,5,2,154
,390003,31,5,2,125
,390004,31,5,2,67
,390005,31,5,2,18
,390006,31,5,2,54
,390007,31,5,2,16
,390008,31,5,2,149
,390009,31,5,2,47
,390010,31,5,2,76
,390011,31,5,2,39
,390012,31,5,2,190
,390013,31,5,2,27
,390014,31,5,2,20
,390015,31,5,2,67
,390016,31,5,2,67
,390017,31,5,2,103
,400001,28,4,1,68
,400002,28,4,1,75
,400003,28,4,1,23
,400004,28,4,1,97
,400005,28,4,1,9
,400006,28,4,1,118
,400007,27,4,1,17
,400008,27,4,1,432
,400009,27,4,1,8
,410001,45,6,2,202
,410002,45,6,2,558
,410003,45,6,2,420
,410004,45,6,2,106
,410005,45,6,2,22
,410006,45,6,2,145
,410007,45,6,2,112
,410008,45,6,2,160
,410009,45,6,2,63
,410010,45,6,2,61
,410011,45,6,2,39
,411001,28,4,1,0
,420001,44,6,2,224
,420002,44,6,2,23
,420003,44,6,2,8
,420004,44,6,2,21
,420005,44,6,2,251
,420006,44,6,2,10
,420007,44,6,2,38
,420008,44,6,2,137
,420009,44,6,2,6
,420010,44,6,2,17
,420011,44,6,2,334
,420012,44,6,2,11
,420013,44,6,2,198
,420014,44,6,2,14
,420015,44,6,2,68
,420016,44,6,2,151
,420017,44,6,2,161
,420018,44,6,2,80
,430001,48,6,2,50
,430002,48,6,2,26
,430003,48,6,2,103
,430004,48,6,2,29
,430005,48,6,2,0
,430007,48,6,2,297
,430008,48,6,2,19
,430009,48,6,2,66
,430010,48,6,2,0
,430011,48,6,2,77
,430012,48,6,2,58
,430013,48,6,2,36
,430014,48,6,2,24
,430015,48,6,2,312
,430016,48,6,2,25
,430017,48,6,2,51
,430018,48,6,2,103
,430019,48,6,2,103
,430020,48,6,2,119
,430021,48,6,2,108
,430022,48,6,2,218
,440001,46,6,2,57
,440002,46,6,2,446
,440003,46,6,2,36
,440004,46,6,2,105
,440005,46,6,2,251
,440006,46,6,2,196
,450001,46,6,2,25
,450002,46,6,2,298
,450003,46,6,2,200
,450004,46,6,2,164
,450005,46,6,2,9
,450006,46,6,2,162
,450007,46,6,2,17
,450008,46,6,2,6
,450009,46,6,2,12
,450010,46,6,2,139
,450011,46,6,2,42
,450012,46,6,2,9
,450013,46,6,2,28
,461001,41,6,2,476
,461002,41,6,2,303
,461003,41,6,2,72
,461004,41,6,2,3
,461005,41,6,2,134
,461006,41,6,2,77
,461007,41,6,2,976
,461009,41,6,2,554
,461011,42,6,2,471
,461012,42,6,2,52
,461013,42,6,2,5
,461014,42,6,2,306
,461016,42,6,2,235
,461017,42,6,2,235
,461018,42,6,2,135
,461019,42,6,2,708
,461020,42,6,2,42
,461021,42,6,2,105
,461023,43,6,2,292
,461024,43,6,2,14
,461025,43,6,2,68
,461026,43,6,2,278
,461028,43,6,2,226
,461029,43,6,2,101
,461030,43,6,2,643
,461031,43,6,2,51
,461032,43,6,2,15
,461033,43,6,2,635
,461035,41,6,2,11
,461036,41,6,2,739
,479001,47,6,2,1022
,479002,47,6,2,58
,479003,47,6,2,118
,479004,47,6,2,28.37
,479005,47,6,2,316
,479006,47,6,2,0
,479007,47,6,2,195
,479008,47,6,2,21.63
,479009,47,6,2,69
,479010,47,6,2,218
,479011,47,6,2,268
,479014,47,6,2,20
,479016,47,6,2,77
,479017,47,6,2,58
,479019,47,6,2,86
,479021,47,6,2,33
,479023,47,6,2,71
,479025,47,6,2,12
,479027,47,6,2,31
,480001,45,6,2,268
,480002,45,6,2,14
,480003,45,6,2,56
,480004,45,6,2,317
,480005,45,6,2,15
,480006,45,6,2,24
,480007,45,6,2,14
,480008,45,6,2,195
,480009,45,6,2,31
,480010,45,6,2,184
,482001,47,6,2,16.82
,482002,47,6,2,61.65
,482005,47,6,2,170.54
,482007,47,6,2,23.54
,482011,47,6,2,17.46
,492001,48,6,2,56
,492002,48,6,2,16
,492003,48,6,2,9
,510001,61,7,2,370.43
,510002,61,7,2,162
,510003,61,7,2,77.30
,510004,61,7,2,20.78
,510005,61,7,2,26.44
,510006,61,7,2,199.15
,510007,61,7,2,0
,510008,61,7,2,57.28
,510009,61,7,2,288
,510010,61,7,2,76.72
,510011,61,7,2,40.31
,510012,61,7,2,47.36
,510013,61,7,2,87.27
,510014,61,7,2,13.33
,510015,61,7,2,12
,510016,61,7,2,11
,510017,61,7,2,417.89
,510018,61,7,2,64.74
,510019,61,7,2,11
,510020,61,7,2,76.93
,510021,61,7,2,14.36
,510022,61,7,2,11.72
,530001,55,7,2,1058
,530002,55,7,2,111
,530003,55,7,2,190
,530004,55,7,2,29
,530005,55,7,2,40
,530006,55,7,2,658
,530007,55,7,2,102
,540001,49,7,2,225
,540002,49,7,2,50
,540003,49,7,2,189
,540004,49,7,2,104
,540005,49,7,2,206
,540006,49,7,2,224
,540007,49,7,2,26
,540008,49,7,2,5
,540009,49,7,2,1563
,540010,49,7,2,42
,540011,49,7,2,206
,540012,49,7,2,353
,540013,49,7,2,148
,540014,49,7,2,39
,540015,49,7,2,282
,540016,49,7,2,356
,540017,49,7,2,22
,550001,51,7,2,52
,550002,51,7,2,35
,550003,51,7,2,2
,550004,51,7,2,51
,550007,51,7,2,6
,550008,51,7,2,71
,550012,51,7,2,170
,550014,51,7,2,56
,550015,51,7,2,18
,550016,51,7,2,14
,550017,51,7,2,51
,550018,51,7,2,24
,550019,51,7,2,5
,550021,51,7,2,12
,550023,51,7,2,141
,550024,51,7,2,17
,550025,51,7,2,492
,550027,51,7,2,34
,550029,51,7,2,20
,550051,51,7,2,41
,550061,51,7,2,113
,550071,51,7,2,15
,561002,52,7,2,434
,561003,52,7,2,17
,561004,52,7,2,169
,561005,52,7,2,95
,561006,52,7,2,529
,561007,52,7,2,110
,561008,53,7,2,82
,561011,52,7,2,109
,561012,53,7,2,123
,561015,52,7,2,160
,561016,53,7,2,935
,561017,53,7,2,37
,561020,53,7,2,258
,561021,52,7,2,25
,561022,52,7,2,72
,561023,52,7,2,0
,561024,53,7,2,356
,561025,53,7,2,687
,561028,53,7,2,717
,561032,53,7,2,48
,561033,53,7,2,70
,561035,53,7,2,0
,561038,53,7,2,25
,561040,53,7,2,161
,563001,52,7,2,162
,563002,52,7,2,3
,573001,54,7,2,1157
,573004,54,7,2,78
,573005,54,7,2,68
,573006,54,7,2,53
,573007,54,7,2,112
,573008,54,7,2,38
,573009,54,7,2,52
,573010,54,7,2,66
,573013,54,7,2,102
,573014,54,7,2,33
,573015,54,7,2,70
,573018,54,7,2,359
,573019,54,7,2,37
,573022,54,7,2,28
,573023,54,7,2,103
,573024,54,7,2,29
,573026,54,7,2,74
,573027,54,7,2,46
,573028,54,7,2,41
,573030,54,7,2,275
,573031,54,7,2,163
,573032,54,7,2,56
,573033,54,7,2,38
,575001,55,7,2,333
,575002,55,7,2,25
,575003,55,7,2,198
,575004,55,7,2,29
,575005,55,7,2,51
,575006,55,7,2,26
,575007,55,7,2,205
,575008,55,7,2,12
,575009,55,7,2,193
,575010,55,7,2,13
,575011,55,7,2,92
,575012,55,7,2,5
,575013,55,7,2,9
,575014,55,7,2,549
,575015,55,7,2,33
,575016,55,7,2,173
,575017,55,7,2,40
,575018,55,7,2,41
,575019,55,7,2,78
,580001,50,7,2,12
,580002,50,7,2,26
,580003,50,7,2,631
,580004,50,7,2,154
,580005,50,7,2,82
,580006,50,7,2,32
,580007,50,7,2,26
,580008,50,7,2,130
,580009,50,7,2,98
,580010,50,7,2,14
,580011,50,7,2,64
,580012,50,7,2,320
,580013,50,7,2,118
,580014,50,7,2,315
,580015,50,7,2,296
,580016,50,7,2,472
,580017,50,7,2,373
,580018,50,7,2,195
,607001,58,7,2,238
,607002,58,7,2,51
,607003,58,7,2,809
,607004,58,7,2,18
,607005,58,7,2,559
,607006,58,7,2,962
,607007,58,7,2,109
,607008,58,7,2,399
,615001,71,8,3,64
,615002,71,8,3,310
,615003,71,8,3,377
,615004,71,8,3,0
,615005,71,8,3,280
,615006,71,8,3,297
,615007,71,8,3,206
,615008,71,8,3,89
,615009,71,8,3,149
,615010,71,8,3,88
,615011,71,8,3,454
,615012,71,8,3,299
,615013,71,8,3,228
,615014,71,8,3,36
,615015,71,8,3,26
,615016,71,8,3,113
,615017,71,8,3,178
,615018,71,8,3,192
,615019,71,8,3,87
,615020,71,8,3,13
,615021,71,8,3,2
,615022,71,8,3,7
,621001,59,7,2,589
,621002,59,7,2,179
,621003,59,7,2,380
,621004,59,7,2,1317
,621005,59,7,2,334
,621006,59,7,2,383
,621007,59,7,2,407
,621008,60,7,2,196
,621009,60,7,2,234
,621010,60,7,2,188
,621011,60,7,2,177
,621012,60,7,2,279
,621013,60,7,2,213
,621014,60,7,2,483
,621015,60,7,2,284
,630001,57,7,2,122
,630002,57,7,2,555
,630003,57,7,2,133
,630004,57,7,2,92
,630005,57,7,2,85
,630006,57,7,2,202
,630007,57,7,2,75
,630008,57,7,2,66
,630009,57,7,2,613
,630010,57,7,2,111
,630011,57,7,2,434
,630012,57,7,2,41
,630013,57,7,2,72
,630014,57,7,2,103
,630015,57,7,2,161
,630016,56,7,2,233
,630017,56,7,2,377
,630018,56,7,2,106
,630019,56,7,2,58
,630020,56,7,2,47
,630021,56,7,2,29
,630022,56,7,2,9
,630023,56,7,2,48
,630024,56,7,2,494
,630025,56,7,2,21
,630026,56,7,2,174
,630027,56,7,2,168
,630028,56,7,2,82
,630029,56,7,2,73
,630030,56,7,2,550
,630031,56,7,2,105
,630032,56,7,2,496
,630033,56,7,2,117
,630034,56,7,2,178
,657001,80,9,3,1322
,657002,80,9,3,65
,657005,80,9,3,277
,657006,80,9,3,12
,657007,80,9,3,359
,657008,80,9,3,127
,657009,80,9,3,18
,657011,80,9,3,17
,657013,81,9,3,233
,657014,81,9,3,38
,657015,81,9,3,42
,657016,81,9,3,36
,657017,81,9,3,645
,657018,81,9,3,23
,657019,81,9,3,29
,657020,81,9,3,19
,657021,81,9,3,40
,657022,81,9,3,47
,657023,81,9,3,325
,657024,81,9,3,298
,657025,81,9,3,67
,657026,81,9,3,163
,657027,81,9,3,305
,657028,81,9,3,27
,657029,81,9,3,59
,657030,81,9,3,40
,661001,82,9,3,842
,661002,82,9,3,148
,661003,82,9,3,78
,661004,82,9,3,551
,661005,82,9,3,1680
,661006,82,9,3,248
,661007,82,9,3,46
,661008,82,9,3,266
,661009,82,9,3,76
,661010,82,9,3,47
,665001,73,9,3,226
,665002,73,9,3,117
,665003,73,9,3,164
,665004,73,9,3,13
,665005,73,9,3,50
,665006,73,9,3,16
,665007,73,9,3,73
,665008,73,9,3,51
,671001,73,9,3,394
,671002,73,9,3,49
,671003,73,9,3,55
,671004,73,9,3,42
,671005,73,9,3,430
,671006,73,9,3,76
,671007,73,9,3,74
,706001,66,8,3,671
,706002,66,8,3,137
,706003,66,8,3,44
,706004,66,8,3,146
,706005,66,8,3,157
,706006,66,8,3,628
,706007,66,8,3,158
,706008,66,8,3,543
,707001,66,8,3,625
,707002,66,8,3,0
,707003,66,8,3,35
,707004,66,8,3,194
,707005,66,8,3,171
,707006,66,8,3,67
,707007,66,8,3,159
,707008,66,8,3,49
,707009,66,8,3,194
,707010,66,8,3,88
,710001,69,8,3,357
,710002,69,8,3,433
,710003,69,8,3,48
,710004,69,8,3,654
,710005,69,8,3,35
,710006,69,8,3,336
,710007,69,8,3,638
,710008,69,8,3,136
,710009,69,8,3,175
,710010,69,8,3,140
,710011,69,8,3,53
,710012,69,8,3,315
,710013,69,8,3,53
,710014,69,8,3,81
,727001,70,8,3,1017
,727002,70,8,3,4
,727003,70,8,3,153
,727004,70,8,3,26
,727005,70,8,3,215
,727006,70,8,3,56
,727007,70,8,3,34
,727008,70,8,3,28
,727009,70,8,3,0
,727010,70,8,3,0
,730001,68,8,3,61
,730002,68,8,3,70
,730004,68,8,3,17
,730005,67,8,3,34
,730006,67,8,3,16
,730007,67,8,3,47
,730008,67,8,3,204
,730009,67,8,3,50
,730010,67,8,3,32
,730011,67,8,3,348.53
,730012,67,8,3,210
,730013,67,8,3,326
,730014,67,8,3,174
,730015,67,8,3,20
,730016,68,8,3,25
,730017,68,8,3,53
,730021,68,8,3,86
,730024,68,8,3,38.47
,730025,68,8,3,55
,730026,67,8,3,67
,730027,67,8,3,23
,730028,68,8,3,115
,730029,67,8,3,120
,730030,67,8,3,46
,730031,68,8,3,172
,730032,68,8,3,97
,730033,68,8,3,320
,730034,68,8,3,375
,730036,68,8,3,214
,730037,68,8,3,34
,740001,77,9,3,139
,740002,77,9,3,244
,740003,77,9,3,88
,740004,77,9,3,57
,740005,77,9,3,78
,740006,77,9,3,230
,740007,77,9,3,409
,740008,77,9,3,54
,740009,77,9,3,46
,740010,77,9,3,68
,740011,77,9,3,232
,740012,77,9,3,43
,740013,77,9,3,411
,740014,77,9,3,16
,740015,77,9,3,46
,740016,77,9,3,108
,740017,77,9,3,40
,740018,77,9,3,156
,740021,78,9,3,325
,740022,78,9,3,95
,740023,78,9,3,821
,740024,78,9,3,106
,740025,78,9,3,27
,740026,78,9,3,0
,740027,78,9,3,196
,740028,78,9,3,299
,740029,78,9,3,388
,740030,78,9,3,241
,740031,78,9,3,465
,740032,78,9,3,558
,741001,70,8,3,64
,741002,70,8,3,18
,746001,70,8,3,76
,746002,70,8,3,666
,746003,70,8,3,116
,746004,70,8,3,857
,746005,70,8,3,232
,746006,70,8,3,402
,746007,70,8,3,747
,746008,70,8,3,483
,746009,70,8,3,242
,746010,70,8,3,269
,746011,70,8,3,99
,746012,70,8,3,71
,751001,62,8,3,137
,751002,62,8,3,100
,751003,62,8,3,657
,751004,62,8,3,59
,751006,62,8,3,967
,751007,62,8,3,67
,751008,63,8,3,622
,751009,62,8,3,418
,751010,65,8,3,188.90
,751011,62,8,3,488
,751012,62,8,3,375
,751013,62,8,3,319
,751014,62,8,3,59.63
,751016,63,8,3,68
,751018,63,8,3,643
,751019,63,8,3,935
,751020,65,8,3,166.38
,751021,65,8,3,379.09
,751022,64,8,3,85
,751023,64,8,3,586
,751024,64,8,3,372
,751025,63,8,3,100
,751026,63,8,3,464
,751027,63,8,3,196
,751028,63,8,3,954
,751030,63,8,3,419
,751031,63,8,3,62
,751033,63,8,3,564
,751041,65,8,3,73
,751042,64,8,3,81
,751043,64,8,3,376
,751044,64,8,3,189
,751045,64,8,3,456
,751047,65,8,3,1237
,751048,65,8,3,454
,751049,65,8,3,199
,751050,65,8,3,1013
,751051,65,8,3,730
,751053,64,8,3,95
,751055,64,8,3,86
,751056,64,8,3,24
,751061,65,8,3,1621
,751062,63,8,3,0
,751063,63,8,3,437
,751064,63,8,3,91
,751065,65,8,3,753
,751066,62,8,3,1270
,751067,64,8,3,136
,751068,64,8,3,5
,756001,79,9,3,115
,756002,79,9,3,51
,756003,79,9,3,46
,756004,79,9,3,18
,756005,79,9,3,668
,756006,79,9,3,16
,756007,79,9,3,1428
,756008,79,9,3,57
,756009,79,9,3,101
,756010,79,9,3,71
,760001,83,9,3,281.63
,760002,83,9,3,71
,760004,83,9,3,42.46
,760007,83,9,3,92.90
,760010,83,9,3,221
,760012,83,9,3,225
,760014,83,9,3,459
,760016,83,9,3,69
,760021,83,9,3,147
,760022,83,9,3,120
,760024,83,9,3,511
,760025,83,9,3,31
,760027,83,9,3,110
,760028,83,9,3,57
,760030,83,9,3,382
,760032,83,9,3,41
,760033,83,9,3,69
,760035,83,9,3,203
,766001,72,8,3,1145
,766002,72,8,3,239
,766003,72,8,3,95
,766004,72,8,3,97
,766005,72,8,3,18
,766006,72,8,3,94
,766007,72,8,3,384
,766010,72,8,3,50
,766011,72,8,3,67
,766012,72,8,3,172
,766013,72,8,3,39
,766014,72,8,3,34
,766015,72,8,3,111
,766017,72,8,3,88
,766020,72,8,3,88
,766021,72,8,3,234
,766022,72,8,3,96
,766023,72,8,3,14
,766024,72,8,3,74
,773001,87,10,3,10
,773002,87,10,3,96.57
,773003,87,10,3,48.59
,773004,87,10,3,24
,773005,87,10,3,280.83
,779020,74,9,3,21
,779021,74,9,3,1347
,779022,74,9,3,270
,779023,74,9,3,163
,779024,74,9,3,79
,779025,74,9,3,188
,779026,74,9,3,104
,779027,74,9,3,68
,787001,87,10,3,585.56
,787002,87,10,3,77.86
,787003,87,10,3,128.67
,787004,87,10,3,113.58
,787005,87,10,3,65.14
,787006,87,10,3,14
,787007,87,10,3,25.99
,787008,87,10,3,40.85
,787009,87,10,3,44.03
,787010,87,10,3,24
,787011,87,10,3,41.22
,787012,87,10,3,49.49
,787013,87,10,3,51.62
,787014,87,10,3,54
,787015,87,10,3,95
,791001,75,9,3,155
,791002,75,9,3,225
,791003,75,9,3,94
